medicineId,medicineName,month,quantity,category
1,Paracetamol 500mg,1,250,Fever
1,Paracetamol 500mg,2,280,Fever
1,Paracetamol 500mg,3,320,Fever
1,Paracetamol 500mg,4,290,Fever
1,Paracetamol 500mg,5,310,Fever
1,Paracetamol 500mg,6,350,Fever
1,Paracetamol 500mg,7,380,Fever
1,Paracetamol 500mg,8,340,Fever
1,Paracetamol 500mg,9,360,Fever
1,Paracetamol 500mg,10,330,Fever
1,Paracetamol 500mg,11,320,Fever
1,Paracetamol 500mg,12,290,Fever
2,Ibuprofen 400mg,1,300,Fever
2,Ibuprofen 400mg,2,320,Fever
2,Ibuprofen 400mg,3,340,Fever
2,Ibuprofen 400mg,4,350,Fever
2,Ibuprofen 400mg,5,360,Fever
2,Ibuprofen 400mg,6,380,Fever
2,Ibuprofen 400mg,7,400,Fever
2,Ibuprofen 400mg,8,380,Fever
2,Ibuprofen 400mg,9,390,Fever
2,Ibuprofen 400mg,10,360,Fever
2,Ibuprofen 400mg,11,340,Fever
2,Ibuprofen 400mg,12,320,Fever
3,Amoxicillin 250mg,1,180,Antibiotic
3,Amoxicillin 250mg,2,190,Antibiotic
3,Amoxicillin 250mg,3,210,Antibiotic
3,Amoxicillin 250mg,4,200,Antibiotic
3,Amoxicillin 250mg,5,220,Antibiotic
3,Amoxicillin 250mg,6,240,Antibiotic
3,Amoxicillin 250mg,7,260,Antibiotic
3,Amoxicillin 250mg,8,240,Antibiotic
3,Amoxicillin 250mg,9,250,Antibiotic
3,Amoxicillin 250mg,10,220,Antibiotic
3,Amoxicillin 250mg,11,200,Antibiotic
3,Amoxicillin 250mg,12,180,Antibiotic
4,Azithromycin 500mg,1,150,Antibiotic
4,Azithromycin 500mg,2,165,Antibiotic
4,Azithromycin 500mg,3,180,Antibiotic
4,Azithromycin 500mg,4,175,Antibiotic
4,Azithromycin 500mg,5,190,Antibiotic
4,Azithromycin 500mg,6,210,Antibiotic
4,Azithromycin 500mg,7,230,Antibiotic
4,Azithromycin 500mg,8,210,Antibiotic
4,Azithromycin 500mg,9,220,Antibiotic
4,Azithromycin 500mg,10,200,Antibiotic
4,Azithromycin 500mg,11,180,Antibiotic
4,Azithromycin 500mg,12,170,Antibiotic
5,Cetirizine 10mg,1,220,Cold/Cough
5,Cetirizine 10mg,2,240,Cold/Cough
5,Cetirizine 10mg,3,260,Cold/Cough
5,Cetirizine 10mg,4,250,Cold/Cough
5,Cetirizine 10mg,5,270,Cold/Cough
5,Cetirizine 10mg,6,290,Cold/Cough
5,Cetirizine 10mg,7,310,Cold/Cough
5,Cetirizine 10mg,8,290,Cold/Cough
5,Cetirizine 10mg,9,300,Cold/Cough
5,Cetirizine 10mg,10,280,Cold/Cough
5,Cetirizine 10mg,11,260,Cold/Cough
5,Cetirizine 10mg,12,240,Cold/Cough
6,Metformin 500mg,1,400,General
6,Metformin 500mg,2,420,General
6,Metformin 500mg,3,450,General
6,Metformin 500mg,4,430,General
6,Metformin 500mg,5,460,General
6,Metformin 500mg,6,490,General
6,Metformin 500mg,7,520,General
6,Metformin 500mg,8,480,General
6,Metformin 500mg,9,510,General
6,Metformin 500mg,10,480,General
6,Metformin 500mg,11,450,General
6,Metformin 500mg,12,420,General
7,Aspirin 75mg,1,350,Fever
7,Aspirin 75mg,2,370,Fever
7,Aspirin 75mg,3,400,Fever
7,Aspirin 75mg,4,380,Fever
7,Aspirin 75mg,5,410,Fever
7,Aspirin 75mg,6,440,Fever
7,Aspirin 75mg,7,470,Fever
7,Aspirin 75mg,8,430,Fever
7,Aspirin 75mg,9,460,Fever
7,Aspirin 75mg,10,430,Fever
7,Aspirin 75mg,11,400,Fever
7,Aspirin 75mg,12,370,Fever
8,Pantoprazole 40mg,1,200,Gastric
8,Pantoprazole 40mg,2,220,Gastric
8,Pantoprazole 40mg,3,240,Gastric
8,Pantoprazole 40mg,4,230,Gastric
8,Pantoprazole 40mg,5,250,Gastric
8,Pantoprazole 40mg,6,270,Gastric
8,Pantoprazole 40mg,7,290,Gastric
8,Pantoprazole 40mg,8,270,Gastric
8,Pantoprazole 40mg,9,280,Gastric
8,Pantoprazole 40mg,10,260,Gastric
8,Pantoprazole 40mg,11,240,Gastric
8,Pantoprazole 40mg,12,220,Gastric
9,Vitamin D3,1,180,Vitamin
9,Vitamin D3,2,195,Vitamin
9,Vitamin D3,3,210,Vitamin
9,Vitamin D3,4,205,Vitamin
9,Vitamin D3,5,225,Vitamin
9,Vitamin D3,6,245,Vitamin
9,Vitamin D3,7,265,Vitamin
9,Vitamin D3,8,245,Vitamin
9,Vitamin D3,9,260,Vitamin
